region,province,city,actual_name,ownership,type_of_testing,license_validity,index,current_distance,gmaps_url,mapping_address,lat,lng
NCR,Metro Manila,Quezon City,Victoriano Luna Medical Center - (AFIRMS),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,87,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Victoriano Luna Medical Center - (AFIRMS),14.6356249,121.0526898
NCR,Metro Manila,Quezon City,"F.Y. Manalo Medical Foundation, Inc",PRIVATE,rRT PCR,01/01/22 - 12/31/22,88,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Quezon City F.Y. Manalo Medical Foundation, Inc",14.7162064,121.0565942
NCR,Metro Manila,Parañaque City,Ospital ng Parañaque District II,PUBLIC,rRT PCR,01/01/22 - 12/31/22,89,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Parañaque City Ospital ng Parañaque District II,14.4866937,121.0442112
NCR,Metro Manila,Pasig City,The Medical City - Ortigas,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,90,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City The Medical City - Ortigas,14.5899034,121.0693605
NCR,Metro Manila,Pasay City,Marilao Medical and Diagnostic Clinic,PRIVATE,rRT PCR,01/01/22 - 12/31/22,91,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City Marilao Medical and Diagnostic Clinic,14.5462123,120.9937166
NCR,Metro Manila,Makati City,Al Molecular Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,92,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Al Molecular Diagnostic Laboratory,14.5536305,121.0033479
NCR,Metro Manila,City of Manila,Chinese General Hospital,PRIVATE,Cartridge - Based PCR,01/08/22 - 12/31/22,93,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Chinese General Hospital,14.6255846,120.9886466
NCR,Metro Manila,City of Manila,"Olayn Medical Laboratory, Inc",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,94,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Olayn Medical Laboratory, Inc",14.5656848,120.9939123
NCR,Metro Manila,City of Manila,Philippine Medical Diagnostics and Laboratory Center Corporation (PhilMed),PRIVATE,rRT PCR,01/01/22 - 12/31/22,95,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Philippine Medical Diagnostics and Laboratory Center Corporation (PhilMed),14.572062,120.9910265
NCR,Metro Manila,City of Manila,PSG Station Hospital Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,96,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila PSG Station Hospital Molecular Laboratory,14.5936868,121.0006733
NCR,Metro Manila,Quezon City,Ateneo Molecular Pathology Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,97,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Ateneo Molecular Pathology Laboratory,14.6396431,121.0757201
NCR,Metro Manila,Pasig City,New World Diagnostics Inc. Premium Medical Branch,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,98,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City New World Diagnostics Inc. Premium Medical Branch,14.5767048,121.0624101
NCR,Metro Manila,Quezon City,Quirino Memorial Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,99,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Quirino Memorial Medical Center,14.6222558,121.0728482
NCR,Metro Manila,Pasay City,Heartland Medical and Diagnostic Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,100,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City Heartland Medical and Diagnostic Center,14.5322975,120.9899002
NCR,Metro Manila,City of Manila,Truhealth Diagnostics Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,101,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Truhealth Diagnostics Center,14.5710321,120.9908137
NCR,Metro Manila,Quezon City,Metro North Medical Center and Hospital Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,102,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Metro North Medical Center and Hospital Inc.,14.668842,121.033579
NCR,Metro Manila,San Juan City,Cardinal Santos Medical Center,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,103,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR San Juan City Cardinal Santos Medical Center,14.5977862,121.0455347
NCR,Metro Manila,Valenzuela City,Allied Care Expert - Valenzuela,PRIVATE,rRT PCR,01/01/22 - 12/31/22,104,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Valenzuela City Allied Care Expert - Valenzuela,14.715363,120.9576404
NCR,Metro Manila,Marikina City,Marikina Valley Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,105,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Marikina City Marikina Valley Medical Center,14.6347295,121.1039907
NCR,Metro Manila,Taguig City,"Medical Center of Taguig City, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,106,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Taguig City Medical Center of Taguig City, Inc.",14.5176184,121.0508645
NCR,Metro Manila,Parañaque City,"Medical Center Paranaque, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,107,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Parañaque City Medical Center Paranaque, Inc.",14.4588301,121.0307966
NCR,Metro Manila,Quezon City,Best Diagnostic Corporation,PRIVATE,rRT PCR,01/01/22 - 12/31/22,108,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Best Diagnostic Corporation,14.6446617,121.0520598
NCR,Metro Manila,Quezon City,Hi-Precision Diagnostic Center,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,109,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Hi-Precision Diagnostic Center,14.6385268,121.0027574
NCR,Metro Manila,Quezon City,Kairos Diagnostics Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,110,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Kairos Diagnostics Laboratory,14.6364918,121.053704
NCR,Metro Manila,Pasay City,Philippine Airport Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,111,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasay City Philippine Airport Diagnostic Laboratory,14.5177917,121.0003738
NCR,Metro Manila,Quezon City,National Childrens Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,112,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City National Childrens Hospital,14.6204405,121.0208118
NCR,Metro Manila,City of Manila,El Roi Medical Clinic & Diagnostic Center Inc.,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,113,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila El Roi Medical Clinic & Diagnostic Center Inc.,14.5699652,120.992551
NCR,Metro Manila,Quezon City,Be Safe MD. Inc,PRIVATE,rRT PCR,01/01/22 - 12/31/22,114,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Be Safe MD. Inc,14.609,121.07676
NCR,Metro Manila,City of Manila,"Medical Center Manila, Inc",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,115,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR City of Manila Medical Center Manila, Inc",14.5824903,120.9851208
NCR,Metro Manila,City of Manila,Dr. Jose Fabella Memorial Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,116,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Dr. Jose Fabella Memorial Hospital,14.6062156,120.9842759
NCR,Metro Manila,City of Manila,Dr. Jose Fabella Memorial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,117,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Dr. Jose Fabella Memorial Hospital,14.6062156,120.9842759
NCR,Metro Manila,Mandaluyong City,Detoxicare Molecular Diagnostics Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,118,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Detoxicare Molecular Diagnostics Laboratory,14.5913357,121.0328688
NCR,Metro Manila,Mandaluyong City,Detoxicare Molecular Diagnostics Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,119,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Detoxicare Molecular Diagnostics Laboratory,14.5913357,121.0328688
NCR,Metro Manila,Quezon City,East Avenue Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,120,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City East Avenue Medical Center,14.6421672,121.0478702
NCR,Metro Manila,Parañaque City,"Medical Center of Paranaque, Inc.",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,121,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Parañaque City Medical Center of Paranaque, Inc.",14.4582914,121.033451
NCR,Metro Manila,City of Manila,Bureau of Quarantine,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,122,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Bureau of Quarantine,14.5839832,120.972596
NCR,Metro Manila,City of Manila,Allied Medical and Molecular Laboratory Corp.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,123,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Allied Medical and Molecular Laboratory Corp.,14.5782958,120.9826062
NCR,Metro Manila,City of Manila,South Super Highway Biomedical Laboratories Inc.,PRIVATE,rRT PCR,12/31/22,124,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila South Super Highway Biomedical Laboratories Inc.,14.497391,121.0332326
NCR,Metro Manila,City of Manila,AC Molecular Diagnostic Laboratory,PRIVATE,rRT PCR,02/16/22 - 12/31/22,125,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila AC Molecular Diagnostic Laboratory,14.5726472,120.9936856
NCR,Metro Manila,Parañaque City,Kairos Diagnostics Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,126,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Parañaque City Kairos Diagnostics Laboratory,14.4870655,120.9938932
NCR,Metro Manila,Quezon City,Be Safe MD. Inc,PRIVATE,Cartridge - Based PCR,12/31/22,127,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Be Safe MD. Inc,14.609,121.07676
Region 1,La Union,San Fernando City,Ilocos Training and Regional Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,128,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,La Union Region 1 San Fernando City Ilocos Training and Regional Medical Center,16.5912317,120.3178203
Region 1,La Union,San Fernando City,Ilocos Training and Regional Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,129,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,La Union Region 1 San Fernando City Ilocos Training and Regional Medical Center,16.5912317,120.3178203
Region 1,Pangasinan,Dagupan City,Region 1 Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,130,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 Dagupan City Region 1 Medical Center,16.0485481,120.3415708
Region 1,Pangasinan,Dagupan City,"Dagupan Doctors Villaflor Memorial Hospital, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,131,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Pangasinan Region 1 Dagupan City Dagupan Doctors Villaflor Memorial Hospital, Inc.",16.0375508,120.3468154
Region 1,Ilocos Norte,Batac City,Mariano Marcos Memorial Hospital Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,132,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Ilocos Norte Region 1 Batac City Mariano Marcos Memorial Hospital Medical Center,18.0604061,120.5591422
Region 1,Ilocos Norte,Batac City,Mariano Marcos Memorial Hospital Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,133,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Ilocos Norte Region 1 Batac City Mariano Marcos Memorial Hospital Medical Center,18.0604061,120.5591422
Region 1,Pangasinan,San Carlos City,Pangasinan Molecular Diagnostic Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,134,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 San Carlos City Pangasinan Molecular Diagnostic Laboratory,15.8989343,120.3204873
Region 1,Pangasinan,Dagupan City,Region 1 Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,135,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 Dagupan City Region 1 Medical Center,16.0485481,120.3415708
Region 1,Pangasinan,Municipality of Villasis,Metro Pangasinan Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,136,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 Municipality of Villasis Metro Pangasinan Molecular Laboratory,15.9152871,120.5829386
Region 1,Pangasinan,Municipality of Tayug,Tayug Family Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,137,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 Municipality of Tayug Tayug Family Hospital,15.9941813,120.723041
Region 1,Pangasinan,Dagupan City,Marilao Medical and Diagnostic Clinic,PRIVATE,rRT PCR,01/01/22 - 12/31/22,138,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pangasinan Region 1 Dagupan City Marilao Medical and Diagnostic Clinic,16.0432998,120.3333124
Region 1,La Union,San Fernando City,Lorma Medical Center,PRIVATE,rRT PCR,01/10/22 - 12/31/22,139,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,La Union Region 1 San Fernando City Lorma Medical Center,16.6315149,120.3178716
Region 1,La Union,San Fernando City,Lorma Medical Center,PRIVATE,Cartridge - Based PCR,03/07/22 - 12/31/22,140,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,La Union Region 1 San Fernando City Lorma Medical Center,16.6315149,120.3178716
Region 1,Ilocos Sur,Vigan City,Ilocos Sur Provincial Hospital Gabriela Silang,PUBLIC,rRT PCR,12/31/22,141,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Ilocos Sur Region 1 Vigan City Ilocos Sur Provincial Hospital Gabriela Silang,17.5535027,120.3797408
Region 2,Cagayan,Tuguegarao City,Cagayan Valley CHD TB Reference Laboratory ( GeneXpert),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,142,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cagayan Region 2 Tuguegarao City Cagayan Valley CHD TB Reference Laboratory ( GeneXpert),17.6730233,121.7535292
Region 2,Cagayan,Tuguegarao City,Cagayan Valley Medical Center Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,143,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cagayan Region 2 Tuguegarao City Cagayan Valley Medical Center Molecular Laboratory,17.6558461,121.7476966
Region 2,Isabela,Santiago City,Southern Isabela Medical Center Molecular Diagnostic & Research Laboratory (SIMC - MDRL),PUBLIC,rRT PCR,01/01/22 - 12/31/22,144,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Isabela Region 2 Santiago City Southern Isabela Medical Center Molecular Diagnostic & Research Laboratory (SIMC - MDRL),16.680089,121.546748
Region 2,Isabela,Ilagan City,San Antonio City of Ilagan Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,145,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Isabela Region 2 Ilagan City San Antonio City of Ilagan Hospital,17.1025249,121.866467
Region 2,Isabela,Ilagan City,Philippine Red Cross Isabela Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,146,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Isabela Region 2 Ilagan City Philippine Red Cross Isabela Molecular Laboratory,17.1308871,121.8707991
Region 3,Pampanga,San Fernando City,Jose B. Lingad Memorial General Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,147,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 San Fernando City Jose B. Lingad Memorial General Hospital,15.0389739,120.6808826
Region 3,Bataan,Balanga City,Bataan General Hospital and Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,148,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bataan Region 3 Balanga City Bataan General Hospital and Medical Center,14.6785305,120.5304283
Region 3,Bataan,Balanga City,Bataan General Hospital and Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,149,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bataan Region 3 Balanga City Bataan General Hospital and Medical Center,14.6785305,120.5304283
Region 3,Pampanga,San Fernando City,Green City Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,150,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 San Fernando City Green City Medical Center,15.0440576,120.6857761
Region 3,Zambales,Municipality Subic,Philippine Red Cross - Logistics and Training Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,151,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zambales Region 3 Municipality Subic Philippine Red Cross - Logistics and Training Center,14.8967937,120.2366297
Region 3,Pampanga,Mabalacat City,Philippine Red Cross - Clark Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,152,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 Mabalacat City Philippine Red Cross - Clark Molecular Laboratory,15.1837112,120.5374049
Region 3,Bulacan,San Jose Del Monte City,Qualimed Hospital - San Jose Del Monte,PRIVATE,rRT PCR,01/01/22 - 12/31/22,153,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 San Jose Del Monte City Qualimed Hospital - San Jose Del Monte,14.7883528,121.07705
Region 3,Bulacan,Malolos City,Bulacan Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,154,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 Malolos City Bulacan Medical Center,14.8586047,120.8169218
Region 3,Bulacan,Malolos City,Bulacan Medical Center (GeneXpert),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,155,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 Malolos City Bulacan Medical Center (GeneXpert),14.8586047,120.8169218
Region 3,Tarlac,Tarlac City,Central Luzon Doctor's Hospital Inc.,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,156,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Tarlac Region 3 Tarlac City Central Luzon Doctor's Hospital Inc.,15.4781792,120.5869477
Region 3,Bulacan,Municipality of Bucaue,Marilao Medical and Diagnostic Clinic,PRIVATE,rRT PCR,01/01/22 - 12/31/22,157,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 Municipality of Bucaue Marilao Medical and Diagnostic Clinic,14.7966522,120.9354053
Region 3,Bulacan,Malolos City,Graman Medical & Maternity Hospital Inc Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,158,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 Malolos City Graman Medical & Maternity Hospital Inc Molecular Laboratory,14.8463374,120.8345283
Region 3,Tarlac,Tarlac City,Tarlac Provincial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,159,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Tarlac Region 3 Tarlac City Tarlac Provincial Hospital,15.4750177,120.5865725
Region 3,Tarlac,Tarlac City,Tarlac Provincial Hospital - Molecular Pathology Laboratory,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,160,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Tarlac Region 3 Tarlac City Tarlac Provincial Hospital - Molecular Pathology Laboratory,15.4739404,120.5865745
Region 3,Pampanga,San Fernando City,Our Lady of Mt. Carmel Medical Center Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,161,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 San Fernando City Our Lady of Mt. Carmel Medical Center Molecular Laboratory,15.0960589,120.6243491
Region 3,Zambales,Municipality of Iba,President Ramon Magsaysay Memorial Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,162,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zambales Region 3 Municipality of Iba President Ramon Magsaysay Memorial Hospital,15.3159914,119.9915712
Region 3,Pampanga,San Fernando City,Jose B. Lingad Memorial Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,163,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 San Fernando City Jose B. Lingad Memorial Hospital,15.034531,120.6846579
Region 3,Pampanga,Mabalacat City,The Medical City Clark Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,164,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Pampanga Region 3 Mabalacat City The Medical City Clark Inc.,15.1783832,120.5715116
Region 3,Bataan,Municipality of Mariveles,Mariveles District Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,165,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bataan Region 3 Municipality of Mariveles Mariveles District Hospital,14.4381322,120.4984217
Region 3,Bulacan,Municipality of Sta. Maria,Multi-Lifecare Foundation Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,166,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 Municipality of Sta. Maria Multi-Lifecare Foundation Molecular Laboratory,14.847608,120.9808582
Region 3,Bataan,Municipality of Mariveles,Mariveles District Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,167,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bataan Region 3 Municipality of Mariveles Mariveles District Hospital,14.4381322,120.4984217
Region 3,Nueva Ecija,Cabanatuan City,Dr. Paulino J. Garcia Memorial Research and Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,168,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Nueva Ecija Region 3 Cabanatuan City Dr. Paulino J. Garcia Memorial Research and Medical Center,15.489271,120.9727529
Region 3,Bulacan,San Jose Del Monte City,Skyline Hospital and Medical Center,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,169,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bulacan Region 3 San Jose Del Monte City Skyline Hospital and Medical Center,14.7981886,121.0704776
Region 3,Zambales,Olongapo City,Olongapo City Molecular Diagnostic Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,170,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zambales Region 3 Olongapo City Olongapo City Molecular Diagnostic Laboratory,14.8386303,120.2842023
