index,actual_name,mapping_address,lat,lng,email,medical_director,contact,current_distance,gmaps_url
67,EMILIO G. PEREZ MEMORIAL HOSPITAL,"EMILIO G. PEREZ MEMORIAL HOSPITAL, CENTRAL LUZON, BULACAN",14.83669,120.733577,[email] m,Dr. Gerardo C. Morales,044 794 4370,Click the compass to find out!,https://www.google.com/maps/dir/?api=67
68,GREGORIO DEL PILAR DISTRICT HOSPITAL,"GREGORIO DEL PILAR DISTRICT HOSPITAL, CENTRAL LUZON, BULACAN",14.792852,120.8798932,gdpdh@bulacan.g ov.ph,Dr. Roselle J. Acob,(044) 760 3088,Click the compass to find out!,https://www.google.com/maps/dir/?api=68
69,NORZAGARAY MUNICIPAL HOSPITAL,"NORZAGARAY MUNICIPAL HOSPITAL, CENTRAL LUZON, BULACAN",14.9041856,121.0420654,joselitocsantiago @yahoo.com,Dr. Joselito C. Santiago,0927-2444-555,Click the compass to find out!,https://www.google.com/maps/dir/?api=69
70,OSPITAL NG GUIGUINTO,"OSPITAL NG GUIGUINTO, CENTRAL LUZON, BULACAN",14.8349859,120.8912519,"ospitalgto@gmail.
com",Dr. Caesar H. Mejia,(044) 760-7776,Click the compass to find out!,https://www.google.com/maps/dir/?api=70
71,ROGACIANO M. MERCADO MEMORIAL HOSPITAL,"ROGACIANO M. MERCADO MEMORIAL HOSPITAL, CENTRAL LUZON, BULACAN",14.818849,120.959761,rmmmh@bulacan. gov.ph,Dr. David Ranland M. Domingo,044 641 3038,Click the compass to find out!,https://www.google.com/maps/dir/?api=71
72,SAN MIGUEL DISTRICT HOSPITAL,"SAN MIGUEL DISTRICT HOSPITAL, CENTRAL LUZON, BULACAN",15.1366732,120.9657745,sanmiguel_distric thospital@yahoo. com,Dr. Edwin P. Tecson,"[phone]/
764-0130",Click the compass to find out!,https://www.google.com/maps/dir/?api=72
73,BULACAN MEDICAL CENTER,"BULACAN MEDICAL CENTER, CENTRAL LUZON, BULACAN, Malolos City",14.8586047,120.8169218,pho_bulacan@ya hoo.com,Dr. Hjordis Marushka B. Celis,044-7910630,Click the compass to find out!,https://www.google.com/maps/dir/?api=73
74,OSPITAL NG LUNGSOD NG SAN JOSE DEL MONTE,"OSPITAL NG LUNGSOD NG SAN JOSE DEL MONTE, CENTRAL LUZON, BULACAN, San Jose del Monte City",14.8544045,121.0573173,evelynbrigino@ya hoo.com,Dr. Catherine Misoles Beltran,(044) 905- 2682/280,Click the compass to find out!,https://www.google.com/maps/dir/?api=74
75,BONGABON DISTRICT HOSPITAL,"BONGABON DISTRICT HOSPITAL, CENTRAL LUZON, NUEVA ECIJA",15.6209239,121.1476684,bongabondistrict hospital - [email],Dr. Gloria Borre- Unciano,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=75
76,TALAVERA GENERAL HOSPITAL (DR. PJGMRMC TALAVERA EXTENSION HOSPITAL),"TALAVERA GENERAL HOSPITAL (DR. PJGMRMC TALAVERA EXTENSION HOSPITAL), CENTRAL LUZON, NUEVA ECIJA",15.584408,120.919953,teh_talavera@yah oo.com,Dr. Ma. Isabel S. Gallardo,044 940 7990,Click the compass to find out!,https://www.google.com/maps/dir/?api=76
77,GAPAN DISTRICT HOSPITAL,"GAPAN DISTRICT HOSPITAL, CENTRAL LUZON, NUEVA ECIJA",15.2911537,120.9507918,gapandistricthosp [email],"Dr. Antonio G. Duque, OIC",044 958 4834,Click the compass to find out!,https://www.google.com/maps/dir/?api=77
78,GUIMBA DISTRICT HOSPITAL,"GUIMBA DISTRICT HOSPITAL, CENTRAL LUZON, NUEVA ECIJA",15.6911188,120.7264033,guimbadistricthos [email] or @y.c,Dr. Nenita S. San Jose,0922 840 2628,Click the compass to find out!,https://www.google.com/maps/dir/?api=78
79,SAN ANTONIO DISTRICT HOSPITAL,"SAN ANTONIO DISTRICT HOSPITAL, CENTRAL LUZON, NUEVA ECIJA",15.3218327,120.8785987,sanantoniodistrict hospital@yahoo.c om,Dr. Adora H. Cruz,044- 333 3313,Click the compass to find out!,https://www.google.com/maps/dir/?api=79
80,STO. DOMINGO DISTRICT HOSPITAL,"STO. DOMINGO DISTRICT HOSPITAL, CENTRAL LUZON, NUEVA ECIJA",15.5915351,120.8755526,stodomingodistric thospital@yahoo. com,Dr. Darwin S. Panahon,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=80
81,E.L. JOSON MEMORIAL HOSPITAL,"E.L. JOSON MEMORIAL HOSPITAL, CENTRAL LUZON, NUEVA ECIJA, Cabanatuan City",15.5044444,120.9744006,eljmemorialhospit [email],"Dr. Augusto F. Abeleda, Jr.",(044) 600-5233,Click the compass to find out!,https://www.google.com/maps/dir/?api=81
82,MV GALLEGO CABANATUAN CITY GENERAL HOSPITAL,"MV GALLEGO CABANATUAN CITY GENERAL HOSPITAL, CENTRAL LUZON, NUEVA ECIJA, Cabanatuan City",15.4762261,120.9579215,mvgccgh01@yaho o.com,Dr. Benedicto S. Joson Jr.,(044) 958-9773,Click the compass to find out!,https://www.google.com/maps/dir/?api=82
83,DR. PAULINO J. GARCIA MEMORIAL RESEARCH & MEDICAL CENTER,"DR. PAULINO J. GARCIA MEMORIAL RESEARCH & MEDICAL CENTER, CENTRAL LUZON, NUEVA ECIJA, Cabanatuan City",15.489271,120.9727529,dr_hubertolapuz @yahoo.com,Dr. Huberto F. Lapuz,044-4639937,Click the compass to find out!,https://www.google.com/maps/dir/?api=83
84,SAN JOSE CITY GENERAL HOSPITAL,"SAN JOSE CITY GENERAL HOSPITAL, CENTRAL LUZON, NUEVA ECIJA, San Jose City",15.807488,120.999896,sanjosegenhosp @yahoo.com,Dr. Joseph L. Navallo,(044) 511-3087,Click the compass to find out!,https://www.google.com/maps/dir/?api=84
85,OSPITAL NG LUNGSOD NG SAN JOSE,"OSPITAL NG LUNGSOD NG SAN JOSE, CENTRAL LUZON, NUEVA ECIJA, San Jose City",15.7917166,120.992129,olsj3121@gmail.c om,Dr. Imelda T. Cornel,044-4566671,Click the compass to find out!,https://www.google.com/maps/dir/?api=85
86,AIRFORCE CITY HOSPITAL,"AIRFORCE CITY HOSPITAL, CENTRAL LUZON, PAMPANGA",15.1822827,120.532162,AFCH2013@yaho o.com,LTC Teresita B. Nabua,"[phone]/
499-2225",Click the compass to find out!,https://www.google.com/maps/dir/?api=86
87,BASA AIRBASE HOSPITAL,"BASA AIRBASE HOSPITAL, CENTRAL LUZON, PAMPANGA",14.9796414,120.5013703,babhadwpaf@yah oo.com,LTC Alan E Romero,045 9700 299,Click the compass to find out!,https://www.google.com/maps/dir/?api=87
88,DIOSDADO P. MACAPAGAL MEMORIAL HOSPITAL,"DIOSDADO P. MACAPAGAL MEMORIAL HOSPITAL, CENTRAL LUZON, PAMPANGA",14.985462,120.6224036,dpmmhguagua@g mail.com,Dr. Fleur-De-Lis M. Zapata,(045) 900-2112,Click the compass to find out!,https://www.google.com/maps/dir/?api=88
89,DOMINGO B. FLORES DISTRICT HOSPITAL,"DOMINGO B. FLORES DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",15.079409,120.6199895,bethlili.hernandez @gmail.com,Dr. Rachelle Gutierrez,9165300251,Click the compass to find out!,https://www.google.com/maps/dir/?api=89
90,DR. ANDRES LUCIANO JR. MEMORIAL HOSPITAL,"DR. ANDRES LUCIANO JR. MEMORIAL HOSPITAL, CENTRAL LUZON, PAMPANGA",15.213423,120.658917,balitucandistrict@ yahoo.com,Dr. Mrirriam Sun- Arenas,"(045) 866-
0400/(045) 866-
2886",Click the compass to find out!,https://www.google.com/maps/dir/?api=90
91,DR. EMIGDIO C. CRUZ SR. MEMORIAL HOSPITAL,"DR. EMIGDIO C. CRUZ SR. MEMORIAL HOSPITAL, CENTRAL LUZON, PAMPANGA",15.1641247,120.7779365,[email] m,Dr. Alice T. Buan,(045) 885-0737,Click the compass to find out!,https://www.google.com/maps/dir/?api=91
92,ESCOLASTICA ROMERO DISTRICT HOSPITAL,"ESCOLASTICA ROMERO DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",14.9382594,120.598674,escolasticaromer o_hospital@yaho o.com,Dr. Zenon V. Ponce,"[phone]/
971-6395",Click the compass to find out!,https://www.google.com/maps/dir/?api=92
93,JOSE SONGCO LAPID DISTRICT HOSPITAL,"JOSE SONGCO LAPID DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",15.0643034,120.5486005,pdhphic@yahoo.c om,Dr. Larry M. Fernado,(045) 436- 0832/329-2929,Click the compass to find out!,https://www.google.com/maps/dir/?api=93
94,MABALACAT DISTRICT HOSPITAL,"MABALACAT DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",15.1925409,120.5802278,mdh_mabalacat@ yahoo.com.ph,Dr. Danilo Naguit,(045) 331-2801,Click the compass to find out!,https://www.google.com/maps/dir/?api=94
95,MEXICO COMMUNITY HOSPITAL,"MEXICO COMMUNITY HOSPITAL, CENTRAL LUZON, PAMPANGA",15.0735575,120.7193676,hilariojamesjrc@y ahoo.com,Dr. Hilario James M. Cunanan,"(045) 966- 3689/0749/3719/8
75-0020",Click the compass to find out!,https://www.google.com/maps/dir/?api=95
96,ROMANA PANGAN DISTRICT HOSPITAL,"ROMANA PANGAN DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",14.9901133,120.5115368,romanapangan_di [email],Dr. Merlyn Bacquiran,(045) 970-0488/,Click the compass to find out!,https://www.google.com/maps/dir/?api=96
97,R.P. RODRIGUEZ MEMORIAL HOSPITAL,"R.P. RODRIGUEZ MEMORIAL HOSPITAL, CENTRAL LUZON, PAMPANGA",15.079409,120.6199895,ricardo_p_rodrigu ez_mem_hosp43 @yahoo.com,Dr. Antonio B. Ong,(045) 861-2336,Click the compass to find out!,https://www.google.com/maps/dir/?api=97
98,R.P. RODRIGUEZ MEM. HOSPITAL (ANNEX SPECIALTY HOSPITAL),"R.P. RODRIGUEZ MEM. HOSPITAL (ANNEX SPECIALTY HOSPITAL), CENTRAL LUZON, PAMPANGA",15.079409,120.6199895,rprmh.annex@yah oo.com,Dr. Jingle M. Maray,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=98
99,SAN LUIS DISTRICT HOSPITAL,"SAN LUIS DISTRICT HOSPITAL, CENTRAL LUZON, PAMPANGA",15.0526204,120.7808107,sldhosp@yahoo.c om,Dr. Rommel Tolentino,9195101444,Click the compass to find out!,https://www.google.com/maps/dir/?api=99
100,RAFAEL LAZATIN MEMORIAL MEDICAL CENTER,"RAFAEL LAZATIN MEMORIAL MEDICAL CENTER, CENTRAL LUZON, PAMPANGA, Angeles City",15.1460099,120.5806849,ona_rlmmc@yaho o.com,Dr. Froilan Canlas,(045) 322- 4495/322-1222,Click the compass to find out!,https://www.google.com/maps/dir/?api=100
101,JOSE B. LINGAD MEMORIAL GENERAL HOSPITAL,"JOSE B. LINGAD MEMORIAL GENERAL HOSPITAL, CENTRAL LUZON, PAMPANGA, San Fernando City, Pampanga",15.0389739,120.6808826,jblmgh_2012@yah oo.com.ph,Dr. Monserrat S. Chichioco,"045-
9613544/9613437",Click the compass to find out!,https://www.google.com/maps/dir/?api=101
102,CAMP AQUINO STATION HOSPITAL,"CAMP AQUINO STATION HOSPITAL, CENTRAL LUZON, TARLAC",15.4342489,120.5987704,cashnolcom@yah oo.com,LTC Manuel Fidel M Magtira,"(045) 985-
0028/loc.3105",Click the compass to find out!,https://www.google.com/maps/dir/?api=102
103,CONCEPCION DISTRICT HOSPITAL,"CONCEPCION DISTRICT HOSPITAL, CENTRAL LUZON, TARLAC",15.329836,120.646791,CDHtarlac.city@g mail.com,Dr. Theresa M. Sablan,(045) 923- 0852/923-0642,Click the compass to find out!,https://www.google.com/maps/dir/?api=103
104,GILBERTO O. TEODORO MEMORIAL HOSPITAL,"GILBERTO O. TEODORO MEMORIAL HOSPITAL, CENTRAL LUZON, TARLAC",15.6457103,120.4124101,teodoro.gilberto@ yahoo.com,Dr. Edgardo G. Lopez,(045) 934- 0310/934-0330,Click the compass to find out!,https://www.google.com/maps/dir/?api=104
105,LA PAZ MEDICARE  AND COMMUNITY HOSPITAL,"LA PAZ MEDICARE  AND COMMUNITY HOSPITAL, CENTRAL LUZON, TARLAC",15.4754786,120.5963492,lpmch73@yahoo. com,Dr. Alvin S. Villanueva,045-611-0679,Click the compass to find out!,https://www.google.com/maps/dir/?api=105
106,PANIQUI GENERAL HOSPITAL,"PANIQUI GENERAL HOSPITAL, CENTRAL LUZON, TARLAC",15.653536,120.5856478,ltmgeneralhospita [email],"Edgardo C. De Villa, MD",045-931-6088,Click the compass to find out!,https://www.google.com/maps/dir/?api=106
107,OSPITAL NING CAPAS,"OSPITAL NING CAPAS, CENTRAL LUZON, TARLAC",15.3457485,120.5923067,flr.md_021982@ya hoo.com.ph,"Franchette L. Reyes, MD, MHA","(045) 925- 0154/925-
0408/491-1361",Click the compass to find out!,https://www.google.com/maps/dir/?api=107
108,TARLAC PROVINCIAL HOSPITAL,"TARLAC PROVINCIAL HOSPITAL, CENTRAL LUZON, TARLAC, Tarlac City",15.4750177,120.5865725,"tarlacprovincialho [email] m/TARLACPROVI NCIALHOSPITAL
@yahoo.com",Dr. Gary E. Role,045-9821306,Click the compass to find out!,https://www.google.com/maps/dir/?api=108
109,CANDELARIA DISTRICT HOSPITAL,"CANDELARIA DISTRICT HOSPITAL, CENTRAL LUZON, ZAMBALES",15.6062021,119.9391801,cdhcandezambs@ yahoo.com,Dr. Eduardo D. Passi,9473045204,Click the compass to find out!,https://www.google.com/maps/dir/?api=109
110,PRESIDENT RAMON MAGSAYSAY MEMORIAL HOSPITAL,"PRESIDENT RAMON MAGSAYSAY MEMORIAL HOSPITAL, CENTRAL LUZON, ZAMBALES",15.3163109,119.9914108,pho.zambalaes@y ahoo.com,"Dr. Noel C. Bueno, Provincial Health Officer II",xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=110
111,SAN MARCELINO DISTRICT HOSPITAL,"SAN MARCELINO DISTRICT HOSPITAL, CENTRAL LUZON, ZAMBALES, Olongapo City",14.9596538,120.1682216,smdh_smz@yaho o.com,Dr. Dante Jose D. Mercado,(047) 602-2301,Click the compass to find out!,https://www.google.com/maps/dir/?api=111
112,JAMES L. GORDON MEMORIAL HOSPITAL,"JAMES L. GORDON MEMORIAL HOSPITAL, CENTRAL LUZON, ZAMBALES, Olongapo City",14.8267698,120.280075,jlgordonmemorial hospital@gmail.c om,Dr. Jesse Jewel E. Manuel,"047-6021228 to
1230/0915499636
9/09090570395",Click the compass to find out!,https://www.google.com/maps/dir/?api=112
113,SOUTHERN TAGALOG REGIONAL HOSPITAL,"SOUTHERN TAGALOG REGIONAL HOSPITAL, CALABARZON, CAVITE",14.4414108,120.9472827,bdh_62@yahoo.c om,Dr. Ruby Ephraim M. Rubiano,(046) 431-0469,Click the compass to find out!,https://www.google.com/maps/dir/?api=113
114,KAWIT KALAYAAN HOSPITAL,"KAWIT KALAYAAN HOSPITAL, CALABARZON, CAVITE",14.4168383,120.8986264,kawitkalayaan@ya hoo.com,Dr. Lamberto J. Caingan,(046) 686-0124,Click the compass to find out!,https://www.google.com/maps/dir/?api=114
115,CAVITE NAVAL HOSPITAL,"CAVITE NAVAL HOSPITAL, CALABARZON, CAVITE, Cavite City",14.4830296,120.9144959,cavitenavalhospit [email],Ltcol. Ma. Jessica M. Vallaca,(046) 431-0469,Click the compass to find out!,https://www.google.com/maps/dir/?api=115
116,PAGAMUTAN NG DASMARIÑAS,"PAGAMUTAN NG DASMARIÑAS, CALABARZON, CAVITE, Dasmariñas City",14.3230026,120.961666,pagamutanngdas [email],Dr. Ma. Luisa Campos- Cagingin,4814400 loc. 703,Click the compass to find out!,https://www.google.com/maps/dir/?api=116
117,OSPITAL NG IMUS,"OSPITAL NG IMUS, CALABARZON, CAVITE, Imus City",14.3934029,120.9197512,oni_cavite.ph@g mail.com,Dr. Edgardo R. Figueroa,046-4198300,Click the compass to find out!,https://www.google.com/maps/dir/?api=117
118,GENERAL EMILIO AGUINALDO MEMORIAL HOSPITAL,"GENERAL EMILIO AGUINALDO MEMORIAL HOSPITAL, CALABARZON, CAVITE, Trece Martires City",14.2759968,120.8697399,"pho1_geamh@ya hoo.com/ kpfh_2002@yahoo
.com","Dr, Romulo U. Sua","046-
4190063/4191465",Click the compass to find out!,https://www.google.com/maps/dir/?api=118
119,LAGUNA PROVINCIAL HOSPITAL- GENERAL CAILLES MEMORIAL DISTRICT HOSPITAL,"LAGUNA PROVINCIAL HOSPITAL- GENERAL CAILLES MEMORIAL DISTRICT HOSPITAL, CALABARZON, LAGUNA",14.3854371,121.4781991,caillesjuan@yaho o.com.ph,Dr. Rudolfo C. Villarin,"[phone] to
15",Click the compass to find out!,https://www.google.com/maps/dir/?api=119
120,LAGUNA PROVINCIAL HOSPITAL - LUISIANA DISTRICT HOSPITAL,"LAGUNA PROVINCIAL HOSPITAL - LUISIANA DISTRICT HOSPITAL, CALABARZON, LAGUNA",14.1853076,121.5091109,ldhlaguna@ymail. com,Dr. Ignacia M. Flores,(049) 503-6250,Click the compass to find out!,https://www.google.com/maps/dir/?api=120
121,LAGUNA PROVINCIAL HOSPITAL MAJAYJAY MEDICARE HOSPITAL,"LAGUNA PROVINCIAL HOSPITAL MAJAYJAY MEDICARE HOSPITAL, CALABARZON, LAGUNA",14.1462998,121.4708638,majayjaydistrictho [email],Dr. Ma. Theresa V. Lapitan,(049) 539-2991,Click the compass to find out!,https://www.google.com/maps/dir/?api=121
122,LAGUNA PROVINCIAL  HOSPITAL- NAGCARLAN DISTRICT HOSPITAL,"LAGUNA PROVINCIAL  HOSPITAL- NAGCARLAN DISTRICT HOSPITAL, CALABARZON, LAGUNA",14.1339808,121.4163166,None,Dr. Mona Lisa F. Cosme,(049) 563-1014,Click the compass to find out!,https://www.google.com/maps/dir/?api=122
123,OSPITAL NG BIÑAN,"OSPITAL NG BIÑAN, CALABARZON, LAGUNA",14.3369274,121.0741116,ospitalngbinan31 [email],Dr. Melbril A. Alonte,(049) 511-4622,Click the compass to find out!,https://www.google.com/maps/dir/?api=123
124,LAGUNA PROVINCIAL HOSPITAL - BAY DISTRICT HOSPITAL,"LAGUNA PROVINCIAL HOSPITAL - BAY DISTRICT HOSPITAL, CALABARZON, LAGUNA",14.1734479,121.1942095,pplbay@yahoo.,Dr. Ferdinand Galvez,(049) 536-8357,Click the compass to find out!,https://www.google.com/maps/dir/?api=124
125,LAGUNA MEDICAL CENTER,"LAGUNA MEDICAL CENTER, CALABARZON, LAGUNA",14.2751154,121.4190146,laguna.provincial. hospital@gmail.c om,Dr. Judy Rondilla,"049-5433333 loc.
308",Click the compass to find out!,https://www.google.com/maps/dir/?api=125
126,SAN PEDRO JOSE L. AMANTE EMERGENCY HOSPITAL,"SAN PEDRO JOSE L. AMANTE EMERGENCY HOSPITAL, CALABARZON, LAGUNA",14.3674017,121.0587305,jlaeb2001@gmail. com,Dr. Robert Olivarez,(02) 478-5209,Click the compass to find out!,https://www.google.com/maps/dir/?api=126
127,UNIVERSITY HEALTH SERVICE,"UNIVERSITY HEALTH SERVICE, CALABARZON, LAGUNA",14.1760291,121.1907917,mpreano_21@yah oo.com,Dr. Imelda F. Walde,"[phone]
local 102",Click the compass to find out!,https://www.google.com/maps/dir/?api=127
128,DR. JOSE P. RIZAL MEMORIAL DISTRICT HOSPITAL,"DR. JOSE P. RIZAL MEMORIAL DISTRICT HOSPITAL, CALABARZON, LAGUNA, Calamba City",14.203425,121.1551094,"drjprizaag@yahoo
.com",Dr. Ma. Eloisa D. Inano,"502-1755/ 545-
0082",Click the compass to find out!,https://www.google.com/maps/dir/?api=128
129,OSPITAL NG CABUYAO,"OSPITAL NG CABUYAO, CALABARZON, LAGUNA, City of Cabuyao",14.2755453,121.1262332,ospitalngcabuyao [email]. ph,Dr.Gregorio Fabros,(049) 531-1193,Click the compass to find out!,https://www.google.com/maps/dir/?api=129
130,CABUYAO CITY HOSPITAL   (NEW),"CABUYAO CITY HOSPITAL   (NEW), CALABARZON, LAGUNA, City of Cabuyao",14.2471423,121.1366715,cabuyaocityhospit [email],Dr. Gregorio Fabros,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=130
131,SANTA ROSA COMMUNITY HOSPITAL,"SANTA ROSA COMMUNITY HOSPITAL, CALABARZON, LAGUNA, Sta Rosa City",14.3184966,121.1106374,srch1995@yahoo. com,Dr. Parnel C. Pataksil,(049) 534-1801,Click the compass to find out!,https://www.google.com/maps/dir/?api=131
