index,actual_name,mapping_address,lat,lng,email,medical_director,contact,current_distance,gmaps_url
132,SAN PABLO CITY GENERAL HOSPITAL,"SAN PABLO CITY GENERAL HOSPITAL, CALABARZON, LAGUNA, San Pablo City",14.0627765,121.3437554,spch2000@gmail. com,Dr. James T. Lee Ho,(049) 503-1351,Click the compass to find out!,https://www.google.com/maps/dir/?api=132
133,LAGUNA PROVINCIAL HOSPITAL- SAN PABLO CITY DISTRICT HOSPITAL,"LAGUNA PROVINCIAL HOSPITAL- SAN PABLO CITY DISTRICT HOSPITAL, CALABARZON, LAGUNA, San Pablo City",14.0728641,121.3287454,[email] m,Dr. Edgar M. Palacol,049-5211677,Click the compass to find out!,https://www.google.com/maps/dir/?api=133
134,BAGONG CAINTA MUNICIPAL HOSPITAL,"BAGONG CAINTA MUNICIPAL HOSPITAL, CALABARZON, RIZAL",14.5764147,121.1163503,joy- sierra2001@yaho o.com,Dr. Antonio Jayson L. Sierra,477-5464,Click the compass to find out!,https://www.google.com/maps/dir/?api=134
135,CASIMIRO A. YNARES SR. MEMORIAL HOSPITAL,"CASIMIRO A. YNARES SR. MEMORIAL HOSPITAL, CALABARZON, RIZAL",14.7143152,121.1346037,rphscaysmh2013 @gmail.com,Dr. Ronnie N. Noo,570-8360,Click the compass to find out!,https://www.google.com/maps/dir/?api=135
136,RIZAL PROV'L HOSP.SYSTEM- ANGONO ANNEX,"RIZAL PROV'L HOSP.SYSTEM- ANGONO ANNEX, CALABARZON, RIZAL",14.5386796,121.1595008,None,Dr. Mylanie C. Jacinto,651-2253,Click the compass to find out!,https://www.google.com/maps/dir/?api=136
137,RIZAL PROVINCIAL HOSPITAL SYSTEM - BINANGONAN ANNEX,"RIZAL PROVINCIAL HOSPITAL SYSTEM - BINANGONAN ANNEX, CALABARZON, RIZAL",14.5266671,121.1521308,rphsbinangonan @gmail.com,Dr. Angel Q. Daquigan,620-2400,Click the compass to find out!,https://www.google.com/maps/dir/?api=137
138,RIZAL PROVINCIAL HOSPITAL SYTEM-MORONG MAIN,"RIZAL PROVINCIAL HOSPITAL SYTEM-MORONG MAIN, CALABARZON, RIZAL",14.5165896,121.239384,[email],"JAIME J. AMAGSILA, MD",653-1053,Click the compass to find out!,https://www.google.com/maps/dir/?api=138
139,ANTIPOLO CITY HOSPITAL SYSTEM - CABADING,"ANTIPOLO CITY HOSPITAL SYSTEM - CABADING, CALABARZON, RIZAL, Antipolo City",14.620564,121.1278346,"achs3_lab@yahoo
.com",Dr. Rizza Jane R. Vinluan,475-1876,Click the compass to find out!,https://www.google.com/maps/dir/?api=139
140,ANTIPOLO CITY HOSPITAL SYSTEM IV - MAMBUGAN,"ANTIPOLO CITY HOSPITAL SYSTEM IV - MAMBUGAN, CALABARZON, RIZAL, Antipolo City",14.620564,121.1278346,achsmambugan@ yahoo.com,Dr. Virgilio Zafra,2403314,Click the compass to find out!,https://www.google.com/maps/dir/?api=140
141,RIZAL PROVINCIAL HOSPITAL SYSTEM-ANTIPOLO ANNEX,"RIZAL PROVINCIAL HOSPITAL SYSTEM-ANTIPOLO ANNEX, CALABARZON, RIZAL, Antipolo City",14.6195413,121.1803432,rphsangonoannex @yahoo.com,Dr. Sonny Barreto,639-5034,Click the compass to find out!,https://www.google.com/maps/dir/?api=141
142,RIZAL PROVINCIAL HOSPITAL SYSTEM-ANTIPOLO ANNEX II,"RIZAL PROVINCIAL HOSPITAL SYSTEM-ANTIPOLO ANNEX II, CALABARZON, RIZAL, Antipolo City",14.5781878,121.1860525,None,Dr. Aline G. Ibasco - Coronado,997-9401,Click the compass to find out!,https://www.google.com/maps/dir/?api=142
143,APACIBLE MEMORIAL DIST. HOSPITAL,"APACIBLE MEMORIAL DIST. HOSPITAL, CALABARZON, BATANGAS",14.051038,120.6472732,apaciblememorial districthospital@y ahoo.com,Dr. Gilma Arcales,O9175346607,Click the compass to find out!,https://www.google.com/maps/dir/?api=143
144,"BATANGAS PROVINCIAL
HOSPITAL (DON JUAN MAYUGA MEMORIAL HOSPITAL)","BATANGAS PROVINCIAL
HOSPITAL (DON JUAN MAYUGA MEMORIAL HOSPITAL), CALABARZON, BATANGAS",13.929402,120.876124,batprohospital@y ahoo.com,Dr. Jose Jesse I. Villanueva,(043) 409-0573,Click the compass to find out!,https://www.google.com/maps/dir/?api=144
145,BAUAN GENERAL HOSPITAL,"BAUAN GENERAL HOSPITAL, CALABARZON, BATANGAS",13.787258,121.009327,bghospital_13@y ahoo.com,Dr. Maria Dolores Bondoc,(043)722-0550,Click the compass to find out!,https://www.google.com/maps/dir/?api=145
146,DON MANUEL LOPEZ MEM. DIST. HOSPITAL,"DON MANUEL LOPEZ MEM. DIST. HOSPITAL, CALABARZON, BATANGAS",13.759985,121.057851,donmanuellopezh [email] m,Dr. Antonio C. Hernandez,(043)980-0541,Click the compass to find out!,https://www.google.com/maps/dir/?api=146
147,LOBO MUNICIPAL HOSPITAL,"LOBO MUNICIPAL HOSPITAL, CALABARZON, BATANGAS",13.6430826,121.2023287,lobo_municipal_h [email] m,Dr. Priscilla S. Sulit,O9178864297,Click the compass to find out!,https://www.google.com/maps/dir/?api=147
148,MAHAL NA VIRGEN MARIA STO.ROSARIO DISTRICT HOSPITAL,"MAHAL NA VIRGEN MARIA STO.ROSARIO DISTRICT HOSPITAL, CALABARZON, BATANGAS",13.844015,121.1970991,mvmstorosariodis tricthospital@yah oo.com,Dr. Augustus Caesar P. Apalisok,(043) 706-4137,Click the compass to find out!,https://www.google.com/maps/dir/?api=148
149,MARTIN MARASIGAN DISTRICT HOSPITAL,"MARTIN MARASIGAN DISTRICT HOSPITAL, CALABARZON, BATANGAS",13.9008821,121.0534013,martinmarasigan1 [email],Dr. Ednel M. Adajar,(043) 740-1381,Click the compass to find out!,https://www.google.com/maps/dir/?api=149
150,SAN JOSE DISTRICT HOSPITAL,"SAN JOSE DISTRICT HOSPITAL, CALABARZON, BATANGAS",13.886524,121.104883,sjdhbats_78@yah oo.com,Dr. Reynaldo C. Ozaeta,(043)726-0158,Click the compass to find out!,https://www.google.com/maps/dir/?api=150
151,SAN JUAN DISTRICT HOSPITAL,"SAN JUAN DISTRICT HOSPITAL, CALABARZON, BATANGAS",13.8092647,121.4018851,sanjuandistrictho [email] m,Dr. Danilo Dimaunahan,(043) 575-3756,Click the compass to find out!,https://www.google.com/maps/dir/?api=151
152,BATANGAS MEDICAL CENTER,"BATANGAS MEDICAL CENTER, CALABARZON, BATANGAS, Batangas City",13.7668617,121.0663041,batmedcen@yaho o.com.ph,Dr. Ramoncito C. Magnaye,043-7408303-07,Click the compass to find out!,https://www.google.com/maps/dir/?api=152
153,FERNANDO AIR BASE HOSPITAL,"FERNANDO AIR BASE HOSPITAL, CALABARZON, BATANGAS, Lipa City",13.946857,121.127183,fab_hospital@yah oo.com,LTC. Alekhine C. Tinio,(043)778- 1810/0960,Click the compass to find out!,https://www.google.com/maps/dir/?api=153
154,LIPA CITY DISTRICT HOSPITAL,"LIPA CITY DISTRICT HOSPITAL, CALABARZON, BATANGAS, Lipa City",13.9335545,121.158891,lcdh_chona@yah oo.com.ph,Dr. Luisito Briones,455-3175,Click the compass to find out!,https://www.google.com/maps/dir/?api=154
155,OSPITAL NG LIPA,"OSPITAL NG LIPA, CALABARZON, BATANGAS, Lipa City",13.9572247,121.1623585,ospitalnglipa2013 @gmail.com,Dr. Percival V. Lojo,(043) 702-1805,Click the compass to find out!,https://www.google.com/maps/dir/?api=155
156,LAUREL MEMORIAL DISTRICT HOSPITAL,"LAUREL MEMORIAL DISTRICT HOSPITAL, CALABARZON, BATANGAS, Tanauan City",14.0886952,121.1227699,lmdh36c@yahoo. com,Dr. Venus De Grano,(043)723-3011,Click the compass to find out!,https://www.google.com/maps/dir/?api=156
157,ALABAT ISLAND DISTRICT HOSPITAL,"ALABAT ISLAND DISTRICT HOSPITAL, CALABARZON, QUEZON",14.1018247,122.0146772,[email] m,Dr. Teodoro Serrano,(042) 302-8028,Click the compass to find out!,https://www.google.com/maps/dir/?api=157
158,BONDOC PENINSULA DISTRICT HOSPITAL,"BONDOC PENINSULA DISTRICT HOSPITAL, CALABARZON, QUEZON",13.591756,122.3251007,bpdhcatanauan@ gmail.com,Dr. Rosaline A. Ojastro,(042) 315-8413,Click the compass to find out!,https://www.google.com/maps/dir/?api=158
159,CLARO M. RECTO MEMORIAL DISTRICT  HOSPITAL,"CLARO M. RECTO MEMORIAL DISTRICT  HOSPITAL, CALABARZON, QUEZON",14.7126683,121.620434,cmrmdh@yahoo.c om,Dr. Corazon A. Delos Reyes,(042) 535-2882,Click the compass to find out!,https://www.google.com/maps/dir/?api=159
160,DOÑA MARTA MEMORIAL DISTRICT HOSPITAL,"DOÑA MARTA MEMORIAL DISTRICT HOSPITAL, CALABARZON, QUEZON",13.9985628,121.9224147,dmmdh_atiomona n.quezon@yahoo. com,Dr. Arnulfo Imperial,(042) 316-5326,Click the compass to find out!,https://www.google.com/maps/dir/?api=160
161,GUINAYANGAN MEDICARE COMMUNITY HOSPITAL,"GUINAYANGAN MEDICARE COMMUNITY HOSPITAL, CALABARZON, QUEZON",13.9250069,122.4268174,gmch_fravergara @yahoo.com.ph,Dr. Florencia A. Vergara,(042) 303-4462,Click the compass to find out!,https://www.google.com/maps/dir/?api=161
162,GUMACA DISTRICT HOSPITAL,"GUMACA DISTRICT HOSPITAL, CALABARZON, QUEZON",13.9332368,122.0895527,gdh_011658@yah oo.com,Dr. Sonny Ching,(042) 317-4818,Click the compass to find out!,https://www.google.com/maps/dir/?api=162
163,MAGSAYSAY MEMORIAL DISTRICT HOSPITAL,"MAGSAYSAY MEMORIAL DISTRICT HOSPITAL, CALABARZON, QUEZON",13.8860043,122.2643369,mmdhlopezquezo [email],Dr. Wilson T. Rivera,(042) 302-6030,Click the compass to find out!,https://www.google.com/maps/dir/?api=163
164,MARIA L. ELEAZAR MEMORIAL DISTRICT HOSPITAL,"MARIA L. ELEAZAR MEMORIAL DISTRICT HOSPITAL, CALABARZON, QUEZON",13.9662296,122.5429621,mledh_tagkawaya nquezon@yahoo. com,Dr. Reynaldo E. Florino,(042) 304-8738,Click the compass to find out!,https://www.google.com/maps/dir/?api=164
165,MAUBAN DISTRICT HOSPITAL,"MAUBAN DISTRICT HOSPITAL, CALABARZON, QUEZON",14.1749586,121.7177697,"maubandistrictho
[email] m",Dr. Edwin Aguirre,(042) 784-0216,Click the compass to find out!,https://www.google.com/maps/dir/?api=165
166,SAN FRANCISCO MUNICIPAL HOSPITAL,"SAN FRANCISCO MUNICIPAL HOSPITAL, CALABARZON, QUEZON",13.3521079,122.5217521,sf_mhospital@ya hoo.com,Dr. Mario L. Lopez,O9196824025,Click the compass to find out!,https://www.google.com/maps/dir/?api=166
167,SAN NARCISO MUNICIPAL HOSPITAL,"SAN NARCISO MUNICIPAL HOSPITAL, CALABARZON, QUEZON",13.5689256,122.5587052,sannarcisomunici palhospital@yaho o.com,Dr. Rosaline A. Ojastro,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=167
168,UNISAN MEDICARE COMMUNITY HOSPITAL,"UNISAN MEDICARE COMMUNITY HOSPITAL, CALABARZON, QUEZON",13.843291,121.973189,conglancion@yah oo.com,Jesus Maralit Calayag,(042) 549-8362,Click the compass to find out!,https://www.google.com/maps/dir/?api=168
169,QUEZON MEDICAL CENTER,"QUEZON MEDICAL CENTER, CALABARZON, QUEZON, Lucena City",13.9421847,121.6124675,quezon.medicalce [email]. ph,Dr. Rolando A. Padre,042-7103444,Click the compass to find out!,https://www.google.com/maps/dir/?api=169
170,ORIENTAL MINDORO PROVINCIAL HOSPITAL,"ORIENTAL MINDORO PROVINCIAL HOSPITAL, MIMAROPA, ORIENTAL MINDORO, Calapan City",13.376323,121.1777419,omphpgom@gmai l.com,Dr. Dante A. Nuestro,(043) 288-2661,Click the compass to find out!,https://www.google.com/maps/dir/?api=170
171,Oriental Mindoro Southern District Hospital,"Oriental Mindoro Southern District Hospital, MIMAROPA, ORIENTAL MINDORO",12.5981507,121.4925899,[email],Dr. Jocel C. Caranzo,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=171
172,Oriental Mindoro Central District Hospital,"Oriental Mindoro Central District Hospital, MIMAROPA, ORIENTAL MINDORO",13.0021586,121.4785579,[email],Dr. Guillermo A. Gonzales,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=172
173,OCCIDENTAL MINDORO PROVINCIAL HOSPITAL,"OCCIDENTAL MINDORO PROVINCIAL HOSPITAL, MIMAROPA, OCCIDENTAL MINDORO",13.2306708,120.5860069,omph_mamburao @yahoo.com,Dr. Reynaldo A. Feratero,"[phone] /
711-3020",Click the compass to find out!,https://www.google.com/maps/dir/?api=173
174,SAN JOSE DISTRICT HOSPITAL,"SAN JOSE DISTRICT HOSPITAL, MIMAROPA, OCCIDENTAL MINDORO",12.4002456,121.053397,san_josedistrict@ yahoo.com,Dr. Apolonio C. Domingo Jr.,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=174
175,SAN SEBASTIAN DISTRICT HOSPITAL,"SAN SEBASTIAN DISTRICT HOSPITAL, MIMAROPA, OCCIDENTAL MINDORO",12.8456375,120.7871515,"sansebastiandistri cthospital@yahoo
.com",Dr. Romualdo M. Salazar,9461235750,Click the compass to find out!,https://www.google.com/maps/dir/?api=175
176,MARINDUQUE PROVINCIAL HOSPITAL (DR. DAMIAN REYES PROVINCIAL HOSPITAL),"MARINDUQUE PROVINCIAL HOSPITAL (DR. DAMIAN REYES PROVINCIAL HOSPITAL), MIMAROPA, MARINDUQUE",13.442639,121.8290693,"damianreyesprov. [email]
.ph",Dr. Manuel L. Zaratan,(042) 332-2490,Click the compass to find out!,https://www.google.com/maps/dir/?api=176
177,ROMBLON PROVINCIAL HOSPITAL,"ROMBLON PROVINCIAL HOSPITAL, MIMAROPA, ROMBLON",12.3944894,121.9841009,[email] m,Dr. Benedict G. Anatalio,(042) 567-5151,Click the compass to find out!,https://www.google.com/maps/dir/?api=177
178,ROMBLON DISTRICT HOSPITAL,"ROMBLON DISTRICT HOSPITAL, MIMAROPA, ROMBLON",12.5857471,122.27166,[email],Dr. Eugene N. Sionosa,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=178
179,ABORLAN MEDICARE HOSPITAL,"ABORLAN MEDICARE HOSPITAL, MIMAROPA, PALAWAN",9.4345631,118.5494757,[email],Dr. Stenely O. Manuel,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=179
180,SOUTHERN PALAWAN PROVINCIAL HOSPITAL,"SOUTHERN PALAWAN PROVINCIAL HOSPITAL, MIMAROPA, PALAWAN",8.7931438,117.8356292,spphpalawan@ya hoo.com.ph,Dr. Amabel B. Labor,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=180
181,CULION SANITARIUM AND GENERAL HOSPITAL,"CULION SANITARIUM AND GENERAL HOSPITAL, MIMAROPA, PALAWAN",11.8915352,120.0234139,doh_culsan@yah oo.com,"Dr. Arturo Cunanan, Jr.","09095607350/091
86427972",Click the compass to find out!,https://www.google.com/maps/dir/?api=181
182,Narra Municipal Hospital,"Narra Municipal Hospital, MIMAROPA, PALAWAN",9.2730917,118.4168997,[email],Dr. Maria Arlin A. Josue,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=182
183,NORTHERN PALAWAN PROVINCIAL HOSPITAL,"NORTHERN PALAWAN PROVINCIAL HOSPITAL, MIMAROPA, PALAWAN",10.8163075,119.4911714,npphsupply@gma il.com,Dr. Juvelito C. Ang,9365616762,Click the compass to find out!,https://www.google.com/maps/dir/?api=183
184,OSPITAL NG PALAWAN,"OSPITAL NG PALAWAN, MIMAROPA, PALAWAN, Puerto Princesa City",9.7478371,118.7442524,ospital.palawan@ yahoo.com,Dr. Melecio N. Dy,(048) 434-6864,Click the compass to find out!,https://www.google.com/maps/dir/?api=184
185,CAMP GENERAL ARTEMIO RICARTE STATION HOSPITAL,"CAMP GENERAL ARTEMIO RICARTE STATION HOSPITAL, MIMAROPA, PALAWAN, Puerto Princesa City",9.7469034,118.7709376,cgarshwescom@y ahoo.com,Maj. Wilfredo S. Abulencia,(048) 433-2311,Click the compass to find out!,https://www.google.com/maps/dir/?api=185
186,RAPU-RAPU DISTRICT HOSPITAL,"RAPU-RAPU DISTRICT HOSPITAL, BICOL, ALBAY",13.1885383,124.1316834,rapurapudistricth [email] m,Dr. Richmond C. Nuyda,9471806348,Click the compass to find out!,https://www.google.com/maps/dir/?api=186
187,JOSEFINA BELMONTE DURAN MEMORIAL DISTRICT HOSPITAL,"JOSEFINA BELMONTE DURAN MEMORIAL DISTRICT HOSPITAL, BICOL, ALBAY, Ligao City",13.239343,123.556444,jbdmdh@yahoo.c om,Dr. Antonio S. Ludovice,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=187
188,LEGAZPI CITY HOSPITAL,"LEGAZPI CITY HOSPITAL, BICOL, ALBAY, Legazpi City",13.1453779,123.744704,legazpicityhospita [email],"Dr. Jose Q. Relacion, Jr.",xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=188
189,BICOL REGIONAL TRAINING AND TEACHING HOSPITAL,"BICOL REGIONAL TRAINING AND TEACHING HOSPITAL, BICOL, ALBAY, Legazpi City",13.1470067,123.7247044,brtth_cares@yaho o.com,Dr. Rogelio G. Rivera,(052) 732 5591,Click the compass to find out!,https://www.google.com/maps/dir/?api=189
190,DR. LORENZO T. ZIGA MEMORIAL DISTRICT HOSPITAL (FORMERLY ZIGA MEMORIAL DISTRICT HOSPITAL),"DR. LORENZO T. ZIGA MEMORIAL DISTRICT HOSPITAL (FORMERLY ZIGA MEMORIAL DISTRICT HOSPITAL), BICOL, ALBAY, Tabaco City",13.3578823,123.7216729,"zigamemorialdistr icthospital@gmail
.com",Dr. Ma. Theresa Belarma,487-5576,Click the compass to find out!,https://www.google.com/maps/dir/?api=190
191,LABO DISTRICT HOSPITAL,"LABO DISTRICT HOSPITAL, BICOL, CAMARINES NORTE",14.1847333,122.7850135,ldh_hospital@yah oo.com,Dr. Jose Vernon A. Banal,(054) 885-0225,Click the compass to find out!,https://www.google.com/maps/dir/?api=191
192,CAMARINES NORTE PROVINCIAL HOSPITAL,"CAMARINES NORTE PROVINCIAL HOSPITAL, BICOL, CAMARINES NORTE",14.1213072,122.9569715,cnph.pho.camnort egmail.com,Dr. Rachelle O. Diezmo,(054) 440-0218,Click the compass to find out!,https://www.google.com/maps/dir/?api=192
193,BICOL REGION GENERAL HOSPITAL AND GERIATRIC MEDICAL CENTER,"BICOL REGION GENERAL HOSPITAL AND GERIATRIC MEDICAL CENTER, BICOL, CAMARINES SUR",13.766734,123.0318597,bicolsan@yahoo. com,Dr. Edgardo R. Sarmiento,054 - 472 4422,Click the compass to find out!,https://www.google.com/maps/dir/?api=193
194,LIBMANAN DISTRICT HOSPITAL,"LIBMANAN DISTRICT HOSPITAL, BICOL, CAMARINES SUR",13.7013609,123.0543468,libmananhospital @camarinessur.g ov.ph,Dr. Dennis Joseph C. Reforma,(054) 511- 8760/511-8225,Click the compass to find out!,https://www.google.com/maps/dir/?api=194
195,NAGA CITY HOSPITAL,"NAGA CITY HOSPITAL, BICOL, CAMARINES SUR, Naga City",13.6292483,123.1899316,nchospital25@gm ail.com,"Dr. Joseph S. Sanchez, MHSA, FPCHA",(056) 881-9580,Click the compass to find out!,https://www.google.com/maps/dir/?api=195
196,BICOL MEDICAL CENTER,"BICOL MEDICAL CENTER, BICOL, CAMARINES SUR, Naga City",13.6228858,123.1986953,bmc.nagacity@g mail.com,Dr. Francisco D. Sales,"054-4745041  /
4723434 /
4726131",Click the compass to find out!,https://www.google.com/maps/dir/?api=196
197,JUAN M. ALBERTO MEMORIAL DISTRICT HOSPITAL,"JUAN M. ALBERTO MEMORIAL DISTRICT HOSPITAL, BICOL, CATANDUANES",13.5977133,124.1088532,jmamdh@yahoo.c om.ph,Dr. Ma. Bessie Rodulfo- Zafe,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=197
198,PANDAN DISTRICT HOSPITAL,"PANDAN DISTRICT HOSPITAL, BICOL, CATANDUANES",14.0465968,124.1712034,pdhthehealer@ya hoo.com,Dr. Rafael I. Mariano,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=198
199,VIGA DISTRICT HOSPITAL,"VIGA DISTRICT HOSPITAL, BICOL, CATANDUANES",13.8716555,124.3138996,vigadistricthospit [email],Dr. Nerisa Guerrero,xxx,Click the compass to find out!,https://www.google.com/maps/dir/?api=199
